*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 18:05:39 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification !( F b88 = bxtrg)  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    dr = s
    i = 3
    j = 4
    right = FALSE
    left = FALSE
    down = FALSE
    up = FALSE
    b00 = wall
    b01 = wall
    b02 = wall
    b03 = wall
    b04 = wall
    b05 = wall
    b06 = wall
    b07 = wall
    b08 = wall
    b09 = wall
    b010 = wall
    b10 = wall
    b11 = flr
    b12 = flr
    b13 = flr
    b14 = flr
    b15 = flr
    b16 = flr
    b17 = wall
    b18 = wall
    b19 = wall
    b110 = wall
    b20 = wall
    b21 = flr
    b22 = flr
    b23 = wall
    b24 = flr
    b25 = flr
    b26 = flr
    b27 = wall
    b28 = wall
    b29 = wall
    b210 = wall
    b30 = wall
    b31 = flr
    b32 = flr
    b33 = flr
    b34 = man
    b35 = wall
    b36 = flr
    b37 = flr
    b38 = wall
    b39 = wall
    b310 = wall
    b40 = wall
    b41 = flr
    b42 = flr
    b43 = flr
    b44 = wall
    b45 = flr
    b46 = flr
    b47 = flr
    b48 = wall
    b49 = wall
    b410 = wall
    b50 = wall
    b51 = wall
    b52 = wall
    b53 = flr
    b54 = flr
    b55 = flr
    b56 = flr
    b57 = bxtrg
    b58 = wall
    b59 = wall
    b510 = wall
    b60 = wall
    b61 = wall
    b62 = wall
    b63 = wall
    b64 = wall
    b65 = flr
    b66 = flr
    b67 = flr
    b68 = flr
    b69 = flr
    b610 = wall
    b70 = wall
    b71 = wall
    b72 = wall
    b73 = wall
    b74 = wall
    b75 = wall
    b76 = wall
    b77 = flr
    b78 = bx
    b79 = flr
    b710 = wall
    b80 = wall
    b81 = wall
    b82 = wall
    b83 = wall
    b84 = wall
    b85 = wall
    b86 = wall
    b87 = flr
    b88 = target
    b89 = flr
    b810 = wall
    b90 = wall
    b91 = wall
    b92 = wall
    b93 = wall
    b94 = wall
    b95 = wall
    b96 = wall
    b97 = wall
    b98 = wall
    b99 = wall
    b910 = wall
    n = 11
    m = 10
  -> State: 1.2 <-
    dr = u
    i = 2
    left = TRUE
    up = TRUE
    b24 = man
    b34 = flr
  -> State: 1.3 <-
    dr = r
    j = 5
    right = TRUE
    left = FALSE
    down = TRUE
    b24 = flr
    b25 = man
  -> State: 1.4 <-
    j = 6
    left = TRUE
    down = FALSE
    b25 = flr
    b26 = man
  -> State: 1.5 <-
    dr = d
    i = 3
    right = FALSE
    down = TRUE
    b26 = flr
    b36 = man
  -> State: 1.6 <-
    dr = r
    j = 7
    right = TRUE
    left = FALSE
    b36 = flr
    b37 = man
  -> State: 1.7 <-
    dr = d
    i = 4
    right = FALSE
    left = TRUE
    up = FALSE
    b37 = flr
    b47 = man
  -> State: 1.8 <-
    i = 5
    up = TRUE
    b47 = flr
    b57 = mantrg
    b67 = bx
  -> State: 1.9 <-
    i = 6
    b57 = target
    b67 = man
    b77 = bx
  -> State: 1.10 <-
    dr = r
    j = 8
    right = TRUE
    b67 = flr
    b68 = man
  -> State: 1.11 <-
    dr = d
    i = 7
    up = FALSE
    b68 = flr
    b78 = man
    b88 = bxtrg
  -- Loop starts here
  -> State: 1.12 <-
    dr = u
    i = 6
    left = FALSE
    down = FALSE
    up = TRUE
    b68 = man
    b78 = flr
  -> State: 1.13 <-
    dr = d
    i = 7
    left = TRUE
    down = TRUE
    up = FALSE
    b68 = flr
    b78 = man
  -> State: 1.14 <-
    dr = u
    i = 6
    left = FALSE
    down = FALSE
    up = TRUE
    b68 = man
    b78 = flr
